date,home_team,away_team,home_goals,away_goals,home_shots_on_target,away_shots_on_target,home_fouls,away_fouls,odds_home_win,odds_draw,odds_away_win,result,form_wins_home,form_goals_scored_home,form_goals_conceded_home,form_shots_on_target_home,form_fouls_committed_home,form_win_streak_home,form_wins_away,form_goals_scored_away,form_goals_conceded_away,form_shots_on_target_away,form_fouls_committed_away,form_win_streak_away
2024-09-28,Wolves,Liverpool,1,2,3,6,16,8,8.0,5.75,1.33,A,0.0,5.0,14.0,19.0,78.0,0,4.0,10.0,1.0,34.0,60.0,1
2024-09-28,Everton,Crystal Palace,2,1,2,5,13,11,2.7,3.3,2.63,H,0.0,5.0,14.0,17.0,53.0,0,0.0,4.0,7.0,19.0,55.0,0
2024-09-28,Chelsea,Brighton,4,2,7,5,11,8,1.73,4.2,4.2,H,3.0,11.0,5.0,26.0,52.0,2,2.0,8.0,4.0,23.0,50.0,0
2024-09-28,Nott'm Forest,Fulham,0,1,1,2,11,15,2.38,3.3,3.0,A,2.0,6.0,4.0,27.0,63.0,0,2.0,7.0,5.0,28.0,70.0,1
2024-09-28,Arsenal,Leicester,4,2,16,3,11,6,1.17,8.0,15.0,H,3.0,8.0,3.0,24.0,64.0,0,0.0,6.0,8.0,16.0,63.0,0
2024-09-28,Newcastle,Man City,1,1,4,6,14,10,5.25,4.33,1.6,D,3.0,7.0,6.0,19.0,53.0,0,4.0,13.0,5.0,36.0,32.0,0
2024-09-28,Brentford,West Ham,1,1,3,3,2,11,2.2,3.5,3.2,D,2.0,7.0,9.0,25.0,35.0,0,1.0,5.0,9.0,18.0,80.0,0
2024-09-29,Man United,Tottenham,0,3,2,10,16,14,2.35,3.75,2.75,A,2.0,5.0,5.0,28.0,58.0,0,2.0,9.0,5.0,35.0,60.0,1
2024-09-29,Ipswich,Aston Villa,2,2,5,3,10,14,4.0,3.75,1.85,D,0.0,3.0,8.0,14.0,71.0,0,4.0,10.0,7.0,23.0,61.0,3
2024-09-30,Bournemouth,Southampton,3,1,6,3,19,12,1.65,4.1,5.0,H,1.0,5.0,8.0,28.0,56.0,0,0.0,2.0,9.0,18.0,64.0,0
